"Categoria","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"São Francisco do Conde (BA)","24813.9324644804","20747.01547795534","34489.730843901634","54397.65662384033","35526.54742491245","77078.32127177715","104357.86683511734","96004.4061434269","50515.20526456833","68754.38410162926","1851075.1365776062","2292136.644932866","2277458.574255705","2185624.0235505104","2568168.053052664","2852927.5010929108","3124532.5395469666","2989121.621257186","3010357.6380844414","2589599.4235621095","2914487.9865041375","2872020.85317111","3116702.5422017574","4015658.16566658","4155413.266461849","3821280.203875661","3261449.806766361","2969729.9353437424","3006896.328572929","3067129.795607507","3343009.5479329824","2770179.0211744606","3639112.7597358227"
"NA (BA)","8157285.261618614","8946234.323626518","9591323.733444214","9330711.176196814","8963126.267350197","9351270.361180782","10629072.504423141","10791394.698988125","10961311.02972722","11039081.626408666","10345332.111516774","10606684.16359362","10237603.187159121","10677731.694230378","11308593.251118671","11136171.227763057","11173473.235113502","4196759.253953874","5056495.593196452","3865984.1001905203","4060548.652911186","4396760.828083038","4138237.224957943","4204750.776326656","4417572.631173134","3746771.2469067574","3571747.0570869446","3631437.7534193993","3850152.4793194532","4080805.381307259","3344475.0100406706","3663590.89268589","3612969.249212742"
"São Desidério (BA)","2027497.4061062336","2132357.3593767285","1345223.6585842967","2134741.332706332","1468703.5611749887","1385745.6282866","2592768.502270043","1282432.9790053368","2072409.8570552468","2461294.6773815155","2252885.355638385","2316172.090074897","2423092.566705823","1583750.2411096096","3066974.792125225","2341863.193903446","2107362.5080556273","2577842.6315909624","3416415.552082896","2900696.702052146","1772374.3294985592","3112675.8256301284","4062370.4885092974","2053871.137726359","1497447.8760379031","1409994.6917748153","1116096.0203722715","1159696.5428080857","1472617.797197923","2255718.6051508784","3376775.8307609633","3514056.4136802256","3049611.022967994"
"Formosa do Rio Preto (BA)","833404.0511791706","405830.26884806156","540287.553758502","793286.2186463475","1113288.3080105782","1321970.6816735864","1693854.8180923462","1707707.7863948941","1976326.0874466896","2341399.0217411667","2383881.5062227845","3519050.241022587","2286496.1411608458","2559469.8035018444","7750189.880601287","4152364.683601618","4105248.3170385957","3402242.717419505","4354158.980477989","3630826.9229765236","2214840.4654140174","2560969.826115869","5597042.854242966","3567724.5630794466","2933544.873500414","2004030.2983030975","801660.4700559974","939133.0122701526","1373850.9580411315","4381205.7553848475","3294294.273132324","2516955.886286825","2612393.4533893466"
"Jaborandi (BA)","598892.1932493448","323421.0383633375","552320.8595018387","578204.0684344769","621253.0476024747","917002.7918695211","342353.8482605219","288018.149674654","344509.5183235407","497214.9382004738","674074.472176373","1281538.2821201086","1256960.9954410791","997900.3586913347","3161582.9658486843","2456658.1785207987","1464125.8241801262","1069725.2848641872","2649529.4360482693","2079014.3796784878","2025094.2573745996","1922635.380928874","2601660.2642070055","2548656.9912222624","1327501.139203608","1050586.078521032","683328.8624877408","798821.4500391036","1212761.9640682936","1790301.5993706584","1854848.2007875703","2194384.817116976","1876600.6629720926"
"Correntina (BA)","1251447.7023321986","1308261.4921500683","1252993.7675646544","2451970.63790679","1634400.7391552925","748058.5535238981","887452.4112337232","531446.4258934259","832101.0480002165","700263.893443346","727794.196260035","1094041.1580976248","1156441.5733625889","1247329.4871450663","5462311.311605811","1886250.447791338","1491308.2827329636","1228913.0083011985","2181652.4046292305","2377897.20900017","1795294.376398325","1621819.7471780777","3489791.9922202826","1886627.2640753835","1505380.0405563042","1498066.0457179844","1315712.843330495","1458523.3433728516","1534494.4012621492","1832031.1149890423","1388740.1782467663","1964325.4854782224","1837533.8023622409"
"Campo Formoso (BA)","655504.3989958763","638988.9670348167","935679.305470705","673206.1562206745","325111.9696829319","776649.1010611057","548047.964515686","328796.5054116249","303594.07614707947","227077.7609474659","516013.1700191498","382566.3658351898","392272.66058826447","849148.4189128876","221425.98825263977","403394.7862672806","371369.38103961945","139020.83096027374","239896.5825687647","301568.9785411954","472642.9772140682","293399.55609726906","1983450.8554069996","1727260.3066623807","181803.785623461","1097187.4847512245","983627.2069544792","774222.921251595","1113314.5428631306","84915.19923901558","526389.6827311516","1672073.269817233","1550669.3211443424"
"Salvador (BA)","82736.09344386822","64345.125259280205","51822.82468734309","56659.619594777","27992.805805683136","35146.005469441414","67151.45787203312","45960.68308895826","37409.466553092","53463.8417147398","53446.691863030195","38059.988226890564","33584.387966156006","30195.62799167633","26761.53551632166","455524.52519132197","513164.8421815336","2066445.9144331887","1998325.4076586962","1924394.2926298082","2129897.625962956","2403057.5456929803","2436746.0888385363","2334787.4999567345","2330294.7300408706","2160710.3864455596","2103519.355528012","2068735.07891199","1896832.920066744","1854817.7722695768","1453701.809947461","1522821.9965119362","1547563.4078304768"
"Barreiras (BA)","1118921.3537478447","994849.6528893709","923233.9693939686","1236955.307199955","1651658.8413354158","1529111.3999084234","1188475.5985124111","1123481.5744524598","1276759.1968058348","1418369.187260747","1207034.3628560305","1189787.9771829844","1234300.327218175","900630.347288549","1181880.267557621","555518.4606797695","518121.14467823505","1253480.028867986","1530182.3095303643","1068469.2743669152","794297.200291574","1457645.8864033222","3075110.770783007","2533577.9851243496","1261805.7780700028","1456675.7532690763","1206390.547433257","1240356.3984668255","1229763.808285594","1992245.956278652","1638585.6302802563","1461098.661285013","1473896.9060295671"
"Luís Eduardo Magalhães (BA)","633625.9970799685","386190.60700058937","336790.050131917","507437.65698325634","1357155.9070825577","932521.1184949875","1181017.85100317","703376.5091030598","1288674.437687099","1322094.6138231754","1582555.814564824","1198688.5312616825","779934.6136671305","400972.44705820084","444485.36182260513","403411.90677690506","586348.1204116344","487158.7931035161","1034038.4566037655","740472.5428931713","674078.7256256044","909328.7509150803","1260860.436484933","1837743.272593256","1521950.9779468179","700850.4510874748","693659.806095779","808627.1474626064","983579.6687212586","1275436.574668914","2020526.7694271803","1202897.7172482014","875148.4011207819"
"Riachão das Neves (BA)","378086.1802615945","458035.9667887561","698920.1959530282","674858.3316793806","573301.4339931159","544973.4197476493","714361.9242700438","590090.7949462738","1138048.2658171954","861484.2938981913","942700.3199326599","1563554.9919613942","1044988.5438441033","780081.5131958835","1620705.278393432","849713.4208701836","927176.4192703246","940107.1584553297","1194407.5917637276","1097437.4555845016","802361.5849083946","867981.3197739241","1774410.5340766765","1287357.7528723422","730052.8755169136","730013.023016015","459190.5441104058","565227.3177684658","679050.5625124011","617708.1714986237","1133872.720646773","813693.5731842138","712312.3361253991"
"Feira de Santana (BA)","118952.21141576767","129767.71576452255","82750.50769996643","121912.06727564335","54044.40408271551","50834.4857391119","37941.211145341396","37442.99320936203","21341.698600172997","26941.54610210657","27695.039898753166","29919.430089473724","34540.37833559513","92663.19161844254","100171.6416349411","86088.87672144175","39824.95150184631","589517.9792758226","632206.4071568549","624136.3673454523","697445.1557455584","797838.1493535042","858551.0979132652","862828.8252797723","880201.5862756073","787182.4070596695","805410.9240102768","880912.094896555","849702.0523619056","761104.3824725747","720065.2998157144","684362.5301654339","695707.1115769148"
"Jequié (BA)","613568.4413011074","1512654.5392875671","637826.2623054981","652737.9585870504","652401.851092279","404769.0023239851","324539.3478984833","726264.308989048","792735.207518816","495662.6928716302","719375.1210823059","1355151.545167923","556351.4628696442","532437.142701149","837300.4276621342","677299.4606721401","507534.3891119957","380154.77988377213","436390.4706347212","774356.7772269845","417634.30896544456","301187.85368041694","339747.63581896573","268059.2314291671","349300.06220912933","544309.966573596","643630.7087569684","510473.7314684391","711110.2847142965","397984.1788531244","334359.49959616177","321799.31860391796","652690.6782846227"
"Santa Rita de Cássia (BA)","226989.3027163148","223444.45626419783","214939.8778040409","178146.8338702917","214607.46266388893","272706.0840754211","258205.86241567135","231911.90970790386","201519.6028122902","231004.66143798828","449517.3615138531","333715.3928580284","370359.3901819587","354164.2442251444","246482.70392227173","402898.12884008884","300976.2313296944","207316.58002138138","261741.43926534057","294900.50428605825","293169.77729589865","506560.5000938829","908730.8276447058","990534.3612957001","643305.4526925981","524177.10114266723","495976.6090050936","576661.1466120444","613042.4641248286","706315.4440188259","872547.7765050717","1011599.5985454395","582182.8345358521"
"Vitória da Conquista (BA)","455174.8800857067","649075.5547614098","534399.313290596","991089.5079382062","887171.3391588926","642695.0726940632","731403.2405701876","388287.8188056946","553924.107257843","369759.98592221737","601572.8237876892","642889.3803784847","685406.343187809","589279.3770112991","555369.2584352493","644506.7980898619","439764.5400389433","756151.9007945806","818557.3193906397","1060503.7391913384","801268.4895290136","798821.273277998","773631.1338607073","905388.1601498127","995564.2088098526","842083.0134216547","762115.0511958078","657553.814986825","722759.543023169","644746.0664852858","636160.9257645011","781410.2323881686","573812.0414958298"
"Cocos (BA)","301151.63358557224","230645.90651762486","156983.9013144374","235980.46654051542","193867.49860453606","220457.19838547707","97198.90801817179","157089.2065601945","95852.80407391489","108308.38579811156","231507.97794300318","147520.20303328335","222718.02847266197","149150.62983846664","146439.8846359849","270731.24249610305","256764.9264960289","168397.3235206604","170570.96004876494","200998.7904316187","985818.596930176","952224.7910076231","663979.9671716765","289215.5856161937","382070.69305838645","434021.9382137358","441291.2189021446","495464.09181071445","489753.15467809886","1020052.8177722916","1361968.088475747","1385268.9597796928","530435.9201169778"
"Teixeira de Freitas (BA)","232706.49147427082","216200.5149846077","112044.14197742939","149704.28755497932","251653.9468793869","331656.56020754576","138425.5078792572","107461.4404540062","81806.6651031375","90069.47326028347","65557.59061360359","31978.752151846886","60434.26287269592","49838.83227533102","23233.16894221306","29678.934244275093","16837.09324336052","139391.85891342163","181358.43755300343","178629.29041099548","204418.3780373037","246119.3396756649","295291.88055717945","282301.09263303876","271793.72575604916","259063.1984949112","256028.1282414198","308222.28634258546","257988.3221846819","344796.3097220585","477622.9086678475","463900.7132012248","460328.77325762063"
"Valença (BA)","577115.4217810631","515325.9644610882","456409.7758154869","547253.5309933424","395159.7894756794","388007.5460692644","504490.8362774849","582143.8420066833","537741.935780406","886201.4830243587","778038.8561280966","705269.5646023154","597637.883140564","134823.4785513878","508162.5440220833","435001.643065691","257364.87008714676","709202.0667688847","218679.53185522556","513721.40712317824","142051.50874471664","305336.20324990153","360759.30849170685","424242.3035939485","411996.7941081375","366882.23185157776","260796.76657545567","442336.7772251442","426170.5454572961","325195.82521533966","501801.2300654948","275494.885335207","457535.97857666016"
"Encruzilhada (BA)","389351.806504488","608473.0015836358","249673.82424521446","468884.84586548805","354958.1388401985","350295.06056571007","361828.57299375534","372974.59268426895","311442.6635322571","401594.431425333","292469.41416954994","393202.10877656937","327087.80071401596","462155.0759322643","422301.4558337927","431148.94993305206","525631.1118187308","786073.9073233455","675016.9611288309","664649.606316328","604557.4082171619","448291.9031690061","278077.3330422528","427699.08823660016","597184.6980833523","335191.816543594","248092.77088876907","297016.1210846463","375751.3966604704","421544.554848894","471537.5300260973","619248.3685287156","445426.029000408"
"Baianópolis (BA)","171007.55019062757","144507.44327056408","178593.77292323112","216985.8069114685","257263.35424536467","361236.3244521618","162168.56314367056","210589.5267225504","148506.7877869606","196935.7465094328","271630.7879421711","245150.99549406767","211395.51919674873","242785.6696946621","260447.62429141998","272081.9613413811","207722.23115497828","144668.11972546577","217632.17596197128","206129.24510008097","207006.0354065895","620734.3925868273","689641.4441632032","657643.639993906","662576.41056633","445495.65691872686","303455.5184197426","530994.4698417783","729577.0862841606","619450.9798041582","803040.3834636211","1716586.2063117027","428774.7877457142"
"Camaçari (BA)","311052.36509417556","307251.5627027117","225077.7379435189","304806.62402706593","240424.6543371044","341661.2205028087","175564.31871332228","119047.28040615469","112924.00832545757","208157.37625977397","144909.86000432074","138763.76706779003","124748.89635410905","85490.57174918056","82805.10896494985","88271.31018336862","135070.10271143913","1394082.6774610877","1392254.4040091038","841390.6141415834","1002249.460228174","1030172.3455169201","1502494.6316600442","3162243.161786318","2832347.0324159116","1446892.408526957","1015820.4800899029","909631.7748097181","688867.6516931653","464672.24205294624","440068.1643290892","489730.41254624724","421376.0644715801"
"Belmonte (BA)","1000493.6345815063","626288.5656077862","578654.4636479616","598334.1812399626","864528.0118341446","884673.3742161393","678723.3156704903","351280.63702630997","550456.7233596444","394695.52135050297","655440.4374367595","484079.3593636751","559518.0945674777","492456.5447857976","532970.1137248278","694963.6320390105","362625.20027929544","298131.1088554859","406889.8819669485","309652.36511075497","366584.30340743065","364387.7914007902","251392.67855501175","423448.78593337536","348329.19451755285","328859.6995738447","977053.260242939","816979.5811237693","309165.2860054076","396687.85691685975","357580.844873026","339155.91119998693","362035.6389557496"
"Juazeiro (BA)","189186.16484975815","163172.90780448914","140128.38365983963","270622.7786478996","185130.81499242783","238481.12079954147","263462.81271362305","167163.3446173668","194718.29926532507","194902.84547233582","264736.93136787415","453287.37579250336","248734.9775648117","226799.05552911758","203656.19036483765","185647.20303986967","140384.87673401833","242027.29744434357","360119.12259049714","363538.7062292695","301805.40870288014","392339.7033097446","923823.8425822556","513976.3912580013","429763.2843297124","380054.3295377791","535572.0620613694","783192.8856199831","433226.71152068675","348186.540698871","354374.22191883624","389945.9016167447","337674.1946107298"
"Itagibá (BA)","205449.3482670784","309380.5362225771","164853.1798632741","128919.15301305056","291813.1018434763","278284.4859058857","156986.99182510376","240005.95075678825","116004.16266858578","148724.4292677641","46970.551437973976","82228.8409472704","89408.19066977501","87681.99428367615","148580.5544090271","95699.11063194275","135061.02156317234","81733.08201551437","90593.40363289416","85679.95975363255","114975.8626512587","140918.54618692398","119984.97541123629","164742.01901054382","113239.02830171585","223201.0573861599","150453.94984030724","133620.94704443216","54624.84452795982","135609.28954792023","102951.3879390955","156764.95053055882","336889.9868233204"
"Barra (BA)","847502.8968211412","423093.7432202101","399443.73146796227","452727.1629128456","322263.3465950489","156724.4675912857","141105.3164753914","182011.64264702797","129577.033577919","268813.2464866638","376039.8880777359","247643.72819173336","235824.56765413284","251771.72019433975","206929.6671152115","376475.47238242626","1393881.422987759","208502.67088782787","259595.33108894527","304832.89665037394","205869.93464508653","268335.3590907641","229790.19206514955","436149.82476341724","1337369.8279611468","726845.1464791298","251683.82592266798","388629.26817137003","391879.8953678012","234126.00001081824","151279.0462808758","92820.04081997275","325260.0128239393"
"Ilhéus (BA)","391895.0251066685","242166.07217228413","212122.2035280466","233167.49808311462","456056.73864006996","335198.74412304163","532429.0511968136","533267.2724299431","525782.4844169617","368256.0573233962","432331.7680506706","323569.8652770519","361025.14260336757","284204.99025832117","328306.411418736","405583.2465709001","319141.56505955756","326766.2847738266","279022.176055938","303633.19339480996","256435.28899545316","317123.7009316087","372292.0876041055","546949.2627255656","501105.5778234005","336171.7515029311","513805.3215498328","481514.4224126935","278007.91735231876","299059.3104545474","298747.1623109579","247208.03927606344","324834.1111936569"
"Itapetinga (BA)","70528.5387237221","150954.9538911283","164412.78875792027","120860.27315089107","86526.26698371768","164531.98032140732","31012.24835497141","68390.61054444313","35252.65288132429","68119.91966313124","53615.03106164932","31526.010491847992","49292.83761239052","54013.35958147049","58767.748656988144","45141.17500758171","50710.68301534653","122869.8508541584","148547.71946538799","131210.3048285544","86413.93868942373","65681.54251353443","71249.41457552463","51590.7057441473","49613.71494179964","58574.61640051007","55832.8531216681","64486.13375276327","68483.8629309535","93327.17674160004","80527.28390315175","54732.10365009308","319299.9396546483"
"Eunápolis (BA)","317437.31590890884","336986.6629986763","298435.972463727","230435.1460340023","486134.1458835602","462920.19834017754","326401.89296746254","169743.48204112053","157352.67016470432","155512.0707911253","139543.21560573578","123025.63880336285","118550.22290277481","174725.93310177326","198787.3062030077","123363.88342475891","106712.14851379395","265047.3824881911","469136.4563022256","447900.61275456846","502309.1367098689","391838.2597080469","307526.97669386864","373962.97770500183","357931.8341803551","368222.15051305294","368082.47220629454","299468.87066316605","283934.50477969646","278711.2049444914","272433.05034795403","258225.42218226194","307460.8571174145"
"Cotegipe (BA)","194137.9173438549","256203.56985843182","326301.9955046177","200090.38018244505","238474.0372107029","304985.82018500566","331554.2883861065","174070.39254274964","215571.44755023718","186503.50267970562","214600.24363547564","422121.6176353693","589500.4716850519","282264.8252606392","291628.6941515207","407286.91392070055","233622.73444843292","80609.70036393404","168819.26604127884","134652.4268669486","107653.69823270291","204275.67211270332","533216.6195555925","1348967.760522008","554912.7896368504","402564.58158797026","407269.4670689106","517646.6108622551","363684.5446215272","336455.8292106986","568198.6063740253","298422.8544278443","303051.79577288777"
"Ibirapitanga (BA)","231658.1245412156","191483.80258112773","219685.9660123475","171353.614052888","283551.6462628227","184657.44034951925","127544.41685426235","230861.6879107952","81655.36783719063","158184.06833267212","47122.98449444771","129027.83331727982","103130.47824954987","111148.20588421822","140435.67728686333","107092.13986420631","80234.77570199966","67256.46044659615","36327.999911144376","52843.087528169155","76613.26773262024","61282.33580595255","60271.03100925684","67765.54229784012","56471.033737659454","42198.408504247665","86714.2442240715","80651.70583343506","107027.40537977219","92374.26839160919","303004.21062493324","79960.0312911272","299641.8355014324"
"Outros","56408760.469752915","58378251.17513868","54343423.45500681","55375826.19361142","50329059.53862479","51375192.21552278","43422069.78418182","36577058.14514905","32131484.060378954","38295841.2301505","37911622.918441065","36044420.987062514","33108269.613281","31226860.418836053","34304895.79487764","35375944.23826898","26160931.754101876","27008016.526390973","30299298.66412468","32709996.63479566","28582975.538114786","28068405.3743207","32935726.764927857","37306054.30012669","30632436.744741563","27969379.714539282","28842487.962015934","28821440.21669244","33151819.845230307","23509866.457189918","21630402.17458826","21942956.076945152","23247180.31881143"
