nquest,idade1,faixa etária,sexo,cor,REGIAO,RCLASSE2,estcivil,renda,escola,nfilhos,p52aa,p55,p56,p66,p64g,p64h,rendacat,escolacat,p64b,p64gn,p64hn,p52aan,p55n,p56n,perfil,perfil binário
193130324,34,25-34,Masculino,Parda,Nordeste,B2,Casado(a)/com companheiro(a),"De R$ 2.640,00 Até R$ 3.960,00",Ensino Médio completo,0,Portal / site,0,0,Frequentemente,Concorda Totalmente,Concorda Totalmente,2,5,5,5,5,5,0,0,apostador,1
193130351,45,45-59,Masculino,Outras,Nordeste,D/E,Casado(a)/com companheiro(a),"De R$ 2.640,00 Até R$ 3.960,00",Ensino Médio completo,3,0,Sim,Amigos/ Parentes,Frequentemente,Discorda Em Parte,Discorda Em Parte,2,5,5,2,2,0,1,6,apostador,1
193131148,34,25-34,Feminino,Parda,Nordeste,C2,Casado(a)/com companheiro(a),"De R$ 1.321,00 Até R$ 2.640,00",Ensino Médio incompleto,3,Youtube,0,0,Frequentemente,Concorda Em Parte,Concorda Totalmente,1,4,5,4,5,1,0,0,apostador,1
193132769,38,35-44,Masculino,Parda,Sul,C2,Casado(a)/com companheiro(a),"De R$ 3.961,00 Até R$ 6.600,00",Ensino Médio completo,3,Youtube,0,0,Frequentemente,Discorda Totalmente,Concorda Totalmente,3,5,4,1,5,1,0,0,apostador,1
193133376,37,35-44,Masculino,Branca,Sudeste,B2,Solteiro (a),"De R$ 1.321,00 Até R$ 2.640,00",Superior incompleto,0,Televisao,0,0,Frequentemente,Concorda Em Parte,Discorda Em Parte,1,6,5,4,2,8,0,0,apostador,1
193133861,41,35-44,Masculino,Branca,Nordeste,C1,Casado(a)/com companheiro(a),"De R$ 1.321,00 Até R$ 2.640,00",Fundamental I completo/ Fundamental II incompleto,1,WhatsApp,0,0,Frequentemente,Concorda Totalmente,Concorda Totalmente,1,2,5,5,5,3,0,0,apostador,1
193134026,17,16-24,Masculino,Branca,Nordeste,C2,Solteiro (a),"Até R$ 1.320,00",Ensino Médio incompleto,0,0,Sim,"Internet/ Google/ Redes Sociais (Facebook, Instagram)/ YouTube",Frequentemente,Concorda Em Parte,Discorda Totalmente,9,4,5,4,1,0,1,12,apostador,1
193134901,25,25-34,Masculino,Amarela,Nordeste,C2,Casado(a)/com companheiro(a),"De R$ 2.640,00 Até R$ 3.960,00",Ensino Médio completo,0,0,Sim,"Internet/ Google/ Redes Sociais (Facebook, Instagram)/ YouTube",Frequentemente,Concorda Em Parte,Discorda Totalmente,2,5,4,4,1,0,1,12,apostador,1
193135521,21,16-24,Masculino,Parda,Sudeste,C2,Casado(a)/com companheiro(a),"De R$ 2.640,00 Até R$ 3.960,00",Fundamental I completo/ Fundamental II incompleto,1,0,Nao,0,Frequentemente,Discorda Em Parte,Concorda Totalmente,2,2,5,2,5,0,2,0,apostador,1
193136075,25,25-34,Masculino,Preta,Sudeste,B2,Casado(a)/com companheiro(a),"De R$ 1.321,00 Até R$ 2.640,00",Ensino Médio completo,1,0,Nao,0,Frequentemente,Discorda Totalmente,Discorda Totalmente,1,5,5,1,1,0,2,0,apostador,1
193136826,37,35-44,Feminino,Preta,Nordeste,D/E,Casado(a)/com companheiro(a),"Até R$ 1.320,00",Ensino Médio completo,0,Televisao,0,0,Frequentemente,Discorda Totalmente,Discorda Totalmente,9,5,5,1,1,8,0,0,apostador,1
193138725,24,16-24,Masculino,Parda,Centro Oeste,C2,Solteiro (a),"De R$ 1.321,00 Até R$ 2.640,00",Ensino Médio incompleto,1,WhatsApp,0,0,Frequentemente,Concorda Totalmente,Discorda Totalmente,1,4,5,5,1,3,0,0,apostador,1
193140862,25,25-34,Masculino,Parda,Nordeste,C1,Casado(a)/com companheiro(a),"Até R$ 1.320,00",Ensino Médio completo,0,0,0,0,Frequentemente,Concorda Em Parte,Discorda Totalmente,9,5,5,4,1,0,0,0,apostador,1
193141243,17,16-24,Masculino,Parda,Sul,B2,Solteiro (a),"De R$ 1.321,00 Até R$ 2.640,00",Ensino Médio incompleto,0,0,Nao,0,Frequentemente,Discorda Totalmente,Discorda Totalmente,1,4,5,1,1,0,2,0,apostador,1
193142234,34,25-34,Masculino,Branca,Centro Oeste,B1,Solteiro (a),"De R$ 6.601,00 Até R$ 13.200,00",Pós-graduação,1,Portal / site,0,0,Frequentemente,Discorda Totalmente,Discorda Em Parte,4,8,5,1,2,5,0,0,apostador,1
193142283,35,35-44,Masculino,Parda,Sul,C2,Separado/Divorciado,"De R$ 1.321,00 Até R$ 2.640,00",Fundamental II completo,1,0,Nao,0,Frequentemente,Concorda Totalmente,Concorda Totalmente,1,3,5,5,5,0,2,0,apostador,1
193142333,42,35-44,Feminino,Parda,Sudeste,D/E,Solteiro (a),"De R$ 1.321,00 Até R$ 2.640,00",Fundamental I completo/ Fundamental II incompleto,6,0,Nao,0,Frequentemente,Discorda Totalmente,Concorda Totalmente,1,2,5,1,5,0,2,0,apostador,1
193143517,26,25-34,Masculino,Outras,Centro Oeste,C2,Solteiro (a),Não sabe,Ensino Médio incompleto,0,0,Nao,0,Frequentemente,Concorda Totalmente,Concorda Totalmente,99,4,5,5,5,0,2,0,apostador,1
193145264,32,25-34,Masculino,Preta,Sudeste,B1,Separado/Divorciado,"De R$ 1.321,00 Até R$ 2.640,00",Ensino Médio completo,0,0,Nao,0,Frequentemente,Concorda Totalmente,Concorda Totalmente,1,5,5,5,5,0,2,0,apostador,1
193145993,28,25-34,Feminino,Parda,Norte,D/E,Casado(a)/com companheiro(a),Não sabe,Fundamental I completo/ Fundamental II incompleto,3,0,Nao,0,Frequentemente,Discorda Totalmente,Discorda Totalmente,99,2,5,1,1,0,2,0,apostador,1
193148182,39,35-44,Masculino,Preta,Sudeste,A,Casado(a)/com companheiro(a),"De R$ 6.601,00 Até R$ 13.200,00",Ensino Médio completo,1,Portal / site,0,0,Frequentemente,Discorda Totalmente,Discorda Totalmente,4,5,5,1,1,5,0,0,apostador,1
193151147,16,16-24,Masculino,Preta,Nordeste,B2,Solteiro (a),"Até R$ 1.320,00",Ensino Médio completo,0,Youtube,0,0,Frequentemente,Discorda Totalmente,Discorda Totalmente,9,5,5,1,1,1,0,0,apostador,1
193151725,28,25-34,Masculino,Preta,Sudeste,C1,Solteiro (a),"De R$ 1.321,00 Até R$ 2.640,00",Superior incompleto,0,Linkedin,0,0,Frequentemente,Discorda Em Parte,Concorda Em Parte,1,6,5,2,4,4,0,0,apostador,1
193154519,43,35-44,Masculino,Parda,Sudeste,C2,Casado(a)/com companheiro(a),"De R$ 3.961,00 Até R$ 6.600,00",Ensino Médio completo,2,0,0,0,Frequentemente,Discorda Em Parte,Discorda Em Parte,3,5,5,2,2,0,0,0,apostador,1
193154880,51,45-59,Feminino,Parda,Sudeste,C1,Casado(a)/com companheiro(a),"De R$ 2.640,00 Até R$ 3.960,00",Ensino Médio completo,4,0,Nao,0,Frequentemente,Discorda Totalmente,Discorda Totalmente,2,5,5,1,1,0,2,0,apostador,1
193157105,28,25-34,Feminino,Preta,Nordeste,D/E,Solteiro (a),"De R$ 1.321,00 Até R$ 2.640,00",Ensino Médio completo,2,Instagram,0,0,Frequentemente,Concorda Totalmente,Concorda Em Parte,1,5,5,5,4,2,0,0,apostador,1
193157224,23,16-24,Masculino,Amarela,Nordeste,C2,Solteiro (a),"De R$ 1.321,00 Até R$ 2.640,00",Superior incompleto,1,0,Nao,0,Frequentemente,Discorda Em Parte,Discorda Totalmente,1,6,4,2,1,0,2,0,apostador,1
193158597,24,16-24,Masculino,Branca,Sudeste,C1,Casado(a)/com companheiro(a),"De R$ 2.640,00 Até R$ 3.960,00",Ensino Médio completo,0,Youtube,0,0,Frequentemente,Discorda Totalmente,Discorda Totalmente,2,5,1,1,1,1,0,0,apostador,1
193163286,30,25-34,Masculino,Branca,Sudeste,A,Solteiro (a),"De R$ 6.601,00 Até R$ 13.200,00",Superior completo,1,Telegram,0,0,Frequentemente,Discorda Totalmente,Concorda Totalmente,4,7,4,1,5,10,0,0,apostador,1
193163951,30,25-34,Masculino,Preta,Sudeste,B2,Casado(a)/com companheiro(a),"De R$ 3.961,00 Até R$ 6.600,00",Superior incompleto,1,0,Nao,0,Frequentemente,Discorda Totalmente,Concorda Totalmente,3,6,5,1,5,0,2,0,apostador,1
193166153,25,25-34,Masculino,Parda,Nordeste,D/E,Solteiro (a),"De R$ 1.321,00 Até R$ 2.640,00",Ensino Médio incompleto,1,0,Nao,0,Frequentemente,Discorda Totalmente,Discorda Totalmente,1,4,2,1,1,0,2,0,apostador,1
193168407,24,16-24,Masculino,Parda,Sul,B2,Solteiro (a),"De R$ 1.321,00 Até R$ 2.640,00",Ensino Médio completo,0,Youtube,0,0,Frequentemente,Concorda Totalmente,Concorda Totalmente,1,5,2,5,5,1,0,0,apostador,1
193179549,28,25-34,Masculino,Parda,Norte,C1,Solteiro (a),"Até R$ 1.320,00",Ensino Médio completo,1,0,0,0,Frequentemente,Concorda Em Parte,Concorda Totalmente,9,5,5,4,5,0,0,0,apostador,1
193202499,24,16-24,Feminino,Parda,Centro Oeste,C1,Solteiro (a),"De R$ 1.321,00 Até R$ 2.640,00",Pós-graduação,1,0,Sim,Sites de noticias,Frequentemente,Concorda Em Parte,Discorda Em Parte,1,8,5,4,2,0,1,3,apostador,1
193204758,28,25-34,Masculino,Parda,Sudeste,D/E,Solteiro (a),"Até R$ 1.320,00",Ensino Médio completo,1,0,Sim,Amigos/ Parentes,Frequentemente,Discorda Totalmente,Discorda Totalmente,9,5,5,1,1,0,1,6,apostador,1
193205176,29,25-34,Masculino,Parda,Nordeste,D/E,Casado(a)/com companheiro(a),"Até R$ 1.320,00",Ensino Médio completo,1,0,Sim,"Internet/ Google/ Redes Sociais (Facebook, Instagram)/ YouTube",Frequentemente,Discorda Totalmente,Discorda Em Parte,9,5,5,1,2,0,1,12,apostador,1
193205178,18,16-24,Feminino,Parda,Nordeste,D/E,Solteiro (a),Recusa,Ensino Médio completo,0,Youtube,0,0,Frequentemente,Discorda Em Parte,Discorda Em Parte,97,5,4,2,2,1,0,0,apostador,1
193205364,18,16-24,Masculino,Parda,Sudeste,C1,Solteiro (a),"Até R$ 1.320,00",Ensino Médio incompleto,0,0,Nao,0,Frequentemente,Discorda Totalmente,Discorda Em Parte,9,4,4,1,2,0,2,0,apostador,1
193206265,28,25-34,Masculino,Branca,Sudeste,A,Solteiro (a),"Até R$ 1.320,00",Ensino Médio completo,0,0,Sim,Amigos/ Parentes,Frequentemente,Concorda Em Parte,Concorda Totalmente,9,5,5,4,5,0,1,6,apostador,1
193206303,36,35-44,Masculino,Preta,Nordeste,C1,Solteiro (a),"De R$ 2.640,00 Até R$ 3.960,00",Ensino Médio completo,4,Instagram,0,0,Frequentemente,Concorda Totalmente,Concorda Totalmente,2,5,5,5,5,2,0,0,apostador,1
193207603,16,16-24,Masculino,Parda,Nordeste,B2,Casado(a)/com companheiro(a),"De R$ 2.640,00 Até R$ 3.960,00",Ensino Médio incompleto,0,0,Sim,Outras respostas,Frequentemente,Discorda Totalmente,Concorda Totalmente,2,4,5,1,5,0,1,98,apostador,1
193208693,30,25-34,Masculino,Preta,Centro Oeste,B2,Solteiro (a),"De R$ 2.640,00 Até R$ 3.960,00",Ensino Médio completo,0,0,Nao,0,Frequentemente,Discorda Totalmente,Discorda Totalmente,2,5,2,1,1,0,2,0,apostador,1
193209219,35,35-44,Feminino,Parda,Sudeste,B2,Casado(a)/com companheiro(a),"De R$ 1.321,00 Até R$ 2.640,00",Superior completo,2,Instagram,0,0,Frequentemente,Concorda Em Parte,Concorda Totalmente,1,7,5,4,5,2,0,0,apostador,1
193214867,17,16-24,Feminino,Parda,Sudeste,C2,Solteiro (a),Não sabe,Fundamental II completo,0,0,Sim,"Internet/ Google/ Redes Sociais (Facebook, Instagram)/ YouTube",Frequentemente,Discorda Totalmente,Discorda Totalmente,99,3,2,1,1,0,1,12,apostador,1
193215526,44,35-44,Feminino,Preta,Sul,C1,Solteiro (a),"De R$ 6.601,00 Até R$ 13.200,00",Superior incompleto,2,0,Sim,Sites de noticias,Frequentemente,Concorda Em Parte,Discorda Totalmente,4,6,5,4,1,0,1,3,apostador,1
193216478,33,25-34,Masculino,Parda,Norte,C2,Solteiro (a),"Até R$ 1.320,00",Ensino Médio completo,1,0,Nao,0,Frequentemente,Concorda Totalmente,Discorda Totalmente,9,5,5,5,1,0,2,0,apostador,1
193219134,35,35-44,Masculino,Parda,Nordeste,C2,Solteiro (a),"De R$ 1.321,00 Até R$ 2.640,00",Ensino Médio completo,1,0,Nao,0,Frequentemente,Concorda Em Parte,Discorda Totalmente,1,5,5,4,1,0,2,0,apostador,1
193222872,36,35-44,Masculino,Parda,Sul,B2,Solteiro (a),"De R$ 1.321,00 Até R$ 2.640,00",Ensino Médio completo,0,0,Nao,0,Frequentemente,Concorda Totalmente,Concorda Totalmente,1,5,5,5,5,0,2,0,apostador,1
193223354,38,35-44,Masculino,Preta,Sudeste,B2,Casado(a)/com companheiro(a),"De R$ 2.640,00 Até R$ 3.960,00",Fundamental I completo/ Fundamental II incompleto,1,0,Sim,Amigos/ Parentes,Frequentemente,Concorda Totalmente,Concorda Totalmente,2,2,5,5,5,0,1,6,apostador,1
193223373,18,16-24,Masculino,Parda,Sudeste,A,Solteiro (a),"De R$ 3.961,00 Até R$ 6.600,00",Ensino Médio incompleto,0,Podcasts,0,0,Frequentemente,Discorda Totalmente,Discorda Totalmente,3,4,5,1,1,6,0,0,apostador,1
193223698,26,25-34,Masculino,Branca,Sudeste,C2,Solteiro (a),"De R$ 3.961,00 Até R$ 6.600,00",Ensino Médio completo,0,0,Nao,0,Frequentemente,Discorda Totalmente,Discorda Em Parte,3,5,5,1,2,0,2,0,apostador,1
193224959,18,16-24,Feminino,Branca,Nordeste,C1,Solteiro (a),"Até R$ 1.320,00",Ensino Médio completo,0,Instagram,0,0,Frequentemente,Concorda Totalmente,Discorda Em Parte,9,5,5,5,2,2,0,0,apostador,1
193226029,30,25-34,Masculino,Amarela,Sudeste,C1,Casado(a)/com companheiro(a),"De R$ 2.640,00 Até R$ 3.960,00",Analfabeto/ Fundamental I incompleto,2,0,Sim,"Internet/ Google/ Redes Sociais (Facebook, Instagram)/ YouTube",Frequentemente,Discorda Totalmente,Discorda Totalmente,2,1,5,1,1,0,1,12,apostador,1
193227132,42,35-44,Masculino,Parda,Nordeste,C2,Solteiro (a),"De R$ 1.321,00 Até R$ 2.640,00",Ensino Médio completo,0,0,Sim,"Presencialmente, ou seja, falando com o gerente ou com o assessor/ especialista de investimento. (presencialmente na age",Frequentemente,Discorda Em Parte,Concorda Totalmente,1,5,5,2,5,0,1,1,apostador,1
193228293,25,25-34,Masculino,Parda,Sudeste,B2,Solteiro (a),"De R$ 1.321,00 Até R$ 2.640,00",Ensino Médio completo,0,Telegram,0,0,Frequentemente,Discorda Totalmente,Discorda Totalmente,1,5,5,1,1,10,0,0,apostador,1
193229085,42,35-44,Masculino,Preta,Sudeste,C1,Casado(a)/com companheiro(a),"De R$ 3.961,00 Até R$ 6.600,00",Ensino Médio incompleto,6,0,Nao,0,Frequentemente,Concorda Totalmente,Concorda Totalmente,3,4,5,5,5,0,2,0,apostador,1
193231330,22,16-24,Masculino,Parda,Sudeste,C2,Solteiro (a),"Até R$ 1.320,00",Ensino Médio completo,0,0,Nao,0,Frequentemente,Concorda Totalmente,Concorda Totalmente,9,5,5,5,5,0,2,0,apostador,1
193232213,32,25-34,Masculino,Parda,Nordeste,D/E,Solteiro (a),"De R$ 3.961,00 Até R$ 6.600,00",Fundamental I completo/ Fundamental II incompleto,2,Instagram,0,0,Frequentemente,Concorda Totalmente,Discorda Em Parte,3,2,4,5,2,2,0,0,apostador,1
193238103,41,35-44,Masculino,Preta,Sudeste,C2,Casado(a)/com companheiro(a),"De R$ 1.321,00 Até R$ 2.640,00",Ensino Médio completo,4,0,Nao,0,Frequentemente,Discorda Totalmente,Discorda Totalmente,1,5,5,1,1,0,2,0,apostador,1
193247751,30,25-34,Masculino,Preta,Nordeste,C2,Solteiro (a),"De R$ 3.961,00 Até R$ 6.600,00",Ensino Médio incompleto,2,Instagram,0,0,Frequentemente,Concorda Totalmente,Concorda Totalmente,3,4,5,5,5,2,0,0,apostador,1
193249950,29,25-34,Feminino,Preta,Norte,C1,Solteiro (a),"De R$ 1.321,00 Até R$ 2.640,00",Superior completo,1,0,Sim,Sites de noticias,Frequentemente,Discorda Totalmente,Discorda Totalmente,1,7,5,1,1,0,1,3,apostador,1
193269361,21,16-24,Masculino,Preta,Sudeste,D/E,Solteiro (a),"De R$ 1.321,00 Até R$ 2.640,00",Ensino Médio incompleto,1,0,Nao,0,Frequentemente,Concorda Totalmente,Concorda Totalmente,1,4,5,5,5,0,2,0,apostador,1
193271120,23,16-24,Masculino,Parda,Centro Oeste,B1,Casado(a)/com companheiro(a),"De R$ 6.601,00 Até R$ 13.200,00",Superior completo,1,WhatsApp,0,0,Frequentemente,Discorda Totalmente,Discorda Totalmente,4,7,5,1,1,3,0,0,apostador,1
193271472,18,16-24,Masculino,Parda,Sudeste,A,Solteiro (a),"Até R$ 1.320,00",Ensino Médio incompleto,0,0,Sim,"Internet/ Google/ Redes Sociais (Facebook, Instagram)/ YouTube",Frequentemente,Concorda Totalmente,Concorda Totalmente,9,4,5,5,5,0,1,12,apostador,1
193272843,18,16-24,Masculino,Preta,Sul,C2,Casado(a)/com companheiro(a),Recusa,Ensino Médio completo,0,0,Sim,Sites de noticias,Frequentemente,Discorda Em Parte,Concorda Em Parte,97,5,2,2,4,0,1,3,apostador,1
193273506,35,35-44,Masculino,Parda,Nordeste,B2,Solteiro (a),"Até R$ 1.320,00",Ensino Médio completo,0,Youtube,0,0,Frequentemente,Concorda Em Parte,Concorda Em Parte,9,5,5,4,4,1,0,0,apostador,1
193279264,19,16-24,Feminino,Branca,Sudeste,B2,Solteiro (a),"De R$ 1.321,00 Até R$ 2.640,00",Superior incompleto,0,0,Nao,0,Frequentemente,Discorda Totalmente,Concorda Totalmente,1,6,5,1,5,0,2,0,apostador,1
