,Ordem segundo o IDH,Bairro ou grupo de bairros,Esperança de vida ao nascer (em anos),Taxa de alfabetização de adultos (%),Taxa bruta de frequência escolar (%),Renda per capita (em R$ de 2000),Índice de Longevidade (IDH-L),Índice de Educação (IDH-E),Índice de Renda (IDH-R),Índice de Desenvolvimento Humano Municipal (IDH),Ano,Região
124,125,Complexo do Alemão,62.36,83.6,56.52,144.01,0.623,0.746,0.602,0.657,1991,Zona Norte
125,126,Acari. Parque Colúmbia,60.29,86.21,60.57,147.17,0.588,0.777,0.606,0.657,1991,Zona Norte
126,1,Gávea,80.45,98.08,118.13,2139.56,0.924,0.987,1.0,0.97,2000,Zona Sul
127,2,Leblon,79.47,99.01,105.18,2441.28,0.908,0.993,1.0,0.967,2000,Zona Sul
128,3,Jardim Guanabara,80.47,98.92,111.15,1316.86,0.924,0.993,0.972,0.963,2000,Ilha do Governador
129,4,Ipanema,78.68,98.78,107.98,2465.45,0.895,0.992,1.0,0.962,2000,Zona Sul
130,5,Lagoa,77.91,99.46,115.26,2955.29,0.882,0.996,1.0,0.959,2000,Zona Sul
131,6,Flamengo,77.91,99.28,119.08,1781.71,0.882,0.995,1.0,0.959,2000,Zona Sul
132,7,Humaitá,77.91,99.28,122.2,1830.65,0.882,0.995,1.0,0.959,2000,Zona Sul
133,8,Joá. Barra da Tijuca,77.84,99.38,110.09,2488.47,0.881,0.996,1.0,0.959,2000,Zona Oeste
134,9,Laranjeiras,77.84,98.74,115.98,1679.22,0.881,0.992,1.0,0.957,2000,Zona Sul
135,10,Jardim Botânico,77.84,98.71,104.89,1952.77,0.881,0.991,1.0,0.957,2000,Zona Sul
136,11,Copacabana,77.78,98.48,107.54,1623.42,0.88,0.99,1.0,0.956,2000,Zona Sul
137,12,Leme,77.47,98.75,112.07,1713.89,0.875,0.992,1.0,0.955,2000,Zona Sul
138,13,Botafogo. Urca,78.25,98.46,113.01,1376.47,0.888,0.99,0.979,0.952,2000,Zona Sul
139,14,Maracanã,77.91,98.91,113.97,1206.73,0.882,0.993,0.957,0.944,2000,Zona Norte
140,15,Glória,77.37,99.06,114.55,1183.28,0.873,0.994,0.954,0.94,2000,Zona Sul
141,16,Grajaú,77.84,97.9,107.0,1134.93,0.881,0.986,0.947,0.938,2000,Zona Norte
142,17,Méier,77.37,99.01,108.63,1000.16,0.873,0.993,0.926,0.931,2000,Zona Norte
143,18,Tijuca. Alto da Boa Vista,75.04,98.02,107.38,1204.61,0.834,0.987,0.957,0.926,2000,Zona Norte
144,19,Todos os Santos,77.91,98.55,108.2,825.91,0.882,0.99,0.894,0.922,2000,Zona Norte
145,20,Anil,77.15,97.3,101.85,768.26,0.869,0.982,0.882,0.911,2000,Zona Oeste
146,21,Vila da Penha,77.64,98.79,103.71,669.34,0.877,0.992,0.859,0.909,2000,Zona Norte
147,22,Andaraí,74.99,98.05,103.85,897.07,0.833,0.987,0.908,0.909,2000,Zona Norte
148,23,Riachuelo,76.44,98.31,102.75,715.92,0.857,0.989,0.87,0.905,2000,Zona Norte
149,24,Campinho. Vila Valqueire,77.47,97.86,96.69,684.94,0.875,0.975,0.863,0.904,2000,Zona Norte
150,25,Moneró. Portuguesa,76.43,97.21,100.52,730.4,0.857,0.981,0.873,0.904,2000,Ilha do Governador
151,26,Catete,74.99,96.65,100.4,822.22,0.833,0.978,0.893,0.901,2000,Zona Sul
152,27,Vila Isabel,73.46,97.16,100.89,931.25,0.808,0.981,0.914,0.901,2000,Zona Norte
153,28,Cachambi,75.7,98.14,102.23,709.05,0.845,0.988,0.868,0.9,2000,Zona Norte
154,29,Pechincha,75.67,97.72,97.92,751.28,0.844,0.978,0.878,0.9,2000,Zona Oeste
155,30,Freguesia (Jacarepaguá),75.07,97.46,98.82,766.82,0.834,0.979,0.882,0.898,2000,Zona Oeste
156,31,Recreio dos Bandeirantes. Grumari,72.55,95.03,91.75,1166.18,0.793,0.939,0.952,0.894,2000,Zona Oeste
157,32,Centro,76.12,97.58,99.24,633.36,0.852,0.981,0.85,0.894,2000,Centro
158,33,Higienópolis,74.06,97.46,100.28,614.41,0.818,0.983,0.845,0.882,2000,Zona Norte
159,34,Santa Teresa. Cosme Velho,74.06,96.14,92.6,701.19,0.818,0.95,0.867,0.878,2000,Zona Sul
160,35,Água Santa. Encantado,76.21,97.48,95.65,496.66,0.853,0.969,0.809,0.877,2000,Zona Norte
161,36,Taquara,76.21,96.53,92.28,544.29,0.853,0.951,0.824,0.876,2000,Zona Oeste
162,37,Vila Cosmos,77.2,97.58,89.46,498.82,0.87,0.949,0.81,0.876,2000,Zona Norte
163,38,Vidigal. São Conrado,71.12,94.76,82.0,1131.47,0.769,0.905,0.946,0.873,2000,Zona Sul
164,39,Cidade Nova. Praça da Bandeira,72.05,96.29,96.84,640.31,0.784,0.965,0.851,0.867,2000,Zona Norte
165,40,Bonsucesso,74.7,95.72,86.94,552.99,0.828,0.928,0.827,0.861,2000,Zona Norte
166,41,Cocotá. Bancários,74.06,96.48,91.67,518.28,0.818,0.949,0.816,0.861,2000,Ilha do Governador
167,42,Maria da Graça. Del Castilho,72.66,98.35,95.47,505.4,0.794,0.974,0.812,0.86,2000,Zona Norte
168,43,Ribeira. Cacuia,72.85,96.48,95.37,527.2,0.797,0.961,0.819,0.859,2000,Ilha do Governador
169,44,Lins de Vasconcelos,72.73,95.54,92.3,583.35,0.795,0.945,0.836,0.859,2000,Zona Norte
170,45,Engenho Novo,72.37,96.29,93.33,573.33,0.789,0.953,0.833,0.858,2000,Zona Norte
171,46,Zumbi. Pitangueiras. Praia da Bandeira,73.53,96.9,91.34,517.83,0.809,0.95,0.816,0.858,2000,Ilha do Governador
172,47,Ramos,73.94,97.13,88.7,508.76,0.816,0.943,0.813,0.857,2000,Zona Norte
173,48,Engenho de Dentro,72.66,96.67,92.77,536.54,0.794,0.954,0.822,0.857,2000,Zona Norte
174,49,Abolição,73.28,97.07,95.69,467.23,0.805,0.966,0.799,0.857,2000,Zona Norte
175,50,Deodoro. Vila Militar. Campo dos Afonsos. Jardim Sulacap,73.59,97.75,93.26,462.13,0.81,0.963,0.797,0.856,2000,Zona Oeste
176,51,Oswaldo Cruz,73.59,97.75,94.12,441.34,0.81,0.965,0.789,0.855,2000,Zona Norte
177,52,Olaria,73.87,96.93,90.95,460.31,0.814,0.949,0.796,0.853,2000,Zona Norte
178,53,Bento Ribeiro,75.05,97.95,88.15,399.85,0.834,0.947,0.773,0.851,2000,Zona Norte
179,54,Piedade,72.66,97.08,95.51,447.64,0.794,0.966,0.792,0.85,2000,Zona Norte
180,55,Quintino Bocaiúva,73.91,96.8,91.97,424.67,0.815,0.952,0.783,0.85,2000,Zona Norte
181,56,Rio Comprido,70.28,97.0,92.6,590.26,0.755,0.955,0.838,0.849,2000,Zona Norte
182,57,Praça Seca,71.7,96.18,91.79,498.32,0.778,0.947,0.81,0.845,2000,Zona Norte
183,58,Jardim América,72.66,97.03,87.72,426.12,0.794,0.939,0.783,0.839,2000,Zona Norte
184,59,Jacaré. Rocha. Sampaio,70.64,95.9,90.65,513.62,0.761,0.941,0.815,0.839,2000,Zona Norte
185,60,Freguesia,70.28,95.23,89.35,557.35,0.755,0.933,0.828,0.839,2000,Zona Oeste
186,61,Jardim Carioca,72.66,95.97,86.23,436.33,0.794,0.927,0.787,0.836,2000,Ilha do Governador
187,62,Engenho da Rainha,73.36,96.93,89.2,362.62,0.806,0.944,0.757,0.835,2000,Zona Norte
188,63,Brás de Pina,72.66,96.45,88.41,397.15,0.794,0.938,0.772,0.835,2000,Zona Norte
189,64,São Cristóvão. Vasco da Gama,72.27,95.44,89.08,412.39,0.788,0.933,0.778,0.833,2000,Zona Norte
190,65,Cascadura,72.15,95.97,86.35,428.76,0.786,0.928,0.785,0.833,2000,Zona Norte
191,66,Parque Anchieta,73.71,96.31,87.17,355.31,0.812,0.933,0.753,0.833,2000,Zona Norte
192,67,Madureira,70.97,96.81,90.42,419.81,0.766,0.947,0.781,0.831,2000,Zona Norte
193,68,Pilares,72.55,96.79,86.05,389.81,0.793,0.932,0.769,0.831,2000,Zona Norte
194,69,Tanque,71.49,95.95,86.87,439.87,0.775,0.929,0.789,0.831,2000,Zona Oeste
195,70,Estácio,73.71,94.09,80.82,413.05,0.812,0.897,0.778,0.829,2000,Centro
196,71,Curicica,72.57,96.15,88.33,362.72,0.793,0.935,0.757,0.828,2000,Zona Oeste
197,72,Penha Circular,71.15,96.23,83.38,444.77,0.769,0.919,0.791,0.826,2000,Zona Norte
198,73,Benfica,73.59,94.5,81.35,376.65,0.81,0.901,0.763,0.825,2000,Zona Norte
199,74,Paquetá,74.06,94.22,67.66,457.61,0.818,0.854,0.795,0.822,2000,Ilha de Paquetá
200,75,Itanhangá,70.28,91.44,74.3,650.96,0.755,0.857,0.854,0.822,2000,Zona Oeste
201,76,Tauá,71.24,93.2,83.99,416.19,0.771,0.901,0.78,0.817,2000,Ilha do Governador
202,77,Rocha Miranda,70.99,96.62,87.07,338.1,0.766,0.934,0.745,0.815,2000,Zona Norte
203,78,Marechal Hermes,70.11,96.09,87.78,366.28,0.752,0.933,0.758,0.814,2000,Zona Norte
204,79,Turiaçu,70.11,97.37,87.15,336.57,0.752,0.94,0.744,0.812,2000,Zona Norte
205,80,Guadalupe,70.11,97.27,85.58,336.89,0.752,0.934,0.744,0.81,2000,Zona Norte
206,81,Inhaúma,70.64,96.39,86.56,324.3,0.761,0.931,0.738,0.81,2000,Zona Norte
207,82,Campo Grande,69.8,95.98,87.42,351.11,0.747,0.931,0.751,0.81,2000,Zona Oeste
208,83,Cavalcanti. Engenheiro Leal. Vaz Lobo,70.41,96.29,84.68,328.64,0.757,0.924,0.74,0.807,2000,Zona Norte
209,84,Ricardo de Albuquerque,70.97,96.42,89.06,283.0,0.766,0.94,0.715,0.807,2000,Zona Norte
210,85,Coelho Neto,70.86,96.88,84.77,299.89,0.764,0.928,0.725,0.806,2000,Zona Norte
211,86,Padre Miguel,70.11,95.72,87.21,313.85,0.752,0.929,0.732,0.804,2000,Zona Oeste
212,87,Penha,69.59,95.12,82.23,373.05,0.743,0.908,0.761,0.804,2000,Zona Norte
213,88,Honório Gurgel,69.88,96.56,88.09,303.98,0.748,0.937,0.727,0.804,2000,Zona Norte
214,89,Realengo,69.63,95.97,87.44,316.41,0.744,0.931,0.734,0.803,2000,Zona Oeste
215,90,Senador Vasconcelos,69.68,95.88,88.68,302.44,0.745,0.935,0.726,0.802,2000,Zona Oeste
216,91,Tomás Coelho,69.88,95.89,83.8,325.92,0.748,0.919,0.739,0.802,2000,Zona Norte
217,92,Magalhães Bastos,68.9,95.72,90.24,318.03,0.732,0.939,0.735,0.802,2000,Zona Oeste
218,93,Catumbi,69.6,95.81,85.41,324.83,0.743,0.923,0.738,0.802,2000,Centro
219,94,Mangueira. São Francisco Xavier,68.34,94.2,88.51,357.43,0.722,0.923,0.754,0.8,2000,Zona Norte
220,95,Vista Alegre. Irajá,62.81,98.08,92.99,473.39,0.63,0.964,0.801,0.798,2000,Zona Norte
221,96,Bangu,69.78,95.45,82.95,296.55,0.746,0.913,0.723,0.794,2000,Zona Oeste
222,97,Saúde. Gamboa. Santo Cristo,70.28,94.21,77.52,320.57,0.755,0.886,0.736,0.792,2000,Zona Portuária
223,98,Cordovil,68.32,95.83,87.92,290.49,0.722,0.932,0.72,0.791,2000,Zona Norte
224,99,Pavuna,69.27,95.96,82.51,286.38,0.738,0.915,0.717,0.79,2000,Zona Norte
225,100,Anchieta,68.9,95.65,84.75,278.18,0.732,0.92,0.712,0.788,2000,Zona Norte
226,101,Santíssimo,69.36,95.04,80.94,256.08,0.739,0.903,0.698,0.78,2000,Zona Oeste
227,102,Galeão. Cidade Universitária,67.79,93.92,80.64,300.31,0.713,0.895,0.725,0.778,2000,Ilha do Governador
228,103,Vicente de Carvalho,67.51,93.79,78.52,296.63,0.709,0.887,0.723,0.773,2000,Zona Norte
229,104,Jacarepaguá,67.51,90.18,77.14,331.44,0.709,0.858,0.742,0.769,2000,Zona Oeste
230,105,Senador Camará,67.39,93.63,83.67,251.09,0.707,0.903,0.695,0.768,2000,Zona Oeste
231,106,Gardênia Azul,67.79,93.78,76.4,274.68,0.713,0.88,0.71,0.768,2000,Zona Oeste
232,107,Vigário Geral,66.66,93.52,74.73,296.6,0.694,0.873,0.723,0.763,2000,Zona Norte
233,108,Colégio,67.33,94.52,74.33,262.37,0.706,0.878,0.703,0.762,2000,Zona Norte
234,109,Sepetiba,66.3,93.64,79.65,264.8,0.688,0.89,0.704,0.761,2000,Zona Oeste
235,110,Cosmos,67.51,94.86,82.17,205.9,0.709,0.906,0.662,0.759,2000,Zona Oeste
236,111,Caju,68.9,90.43,71.97,236.59,0.732,0.843,0.685,0.753,2000,Zona Portuária
237,112,Paciência,66.66,94.36,81.02,203.43,0.694,0.899,0.66,0.751,2000,Zona Oeste
238,113,Cidade de Deus,66.66,93.56,81.1,207.56,0.694,0.894,0.663,0.751,2000,Zona Oeste
239,114,Barros Filho,66.66,93.6,82.15,198.96,0.694,0.898,0.656,0.75,2000,Zona Norte
240,115,Inhoaíba,65.99,93.63,81.38,207.61,0.683,0.895,0.663,0.747,2000,Zona Oeste
241,116,Camorim. Vargem Pequena. Vargem Grande,66.3,90.8,69.28,279.09,0.688,0.836,0.713,0.746,2000,Zona Oeste
242,117,Parada de Lucas,65.35,92.38,82.15,220.27,0.672,0.89,0.673,0.745,2000,Zona Norte
243,118,Guaratiba. Barra de Guaratiba. Pedra de Guaratiba,66.66,90.74,74.37,234.37,0.694,0.853,0.684,0.744,2000,Zona Oeste
244,119,Santa Cruz,65.52,93.19,79.82,206.23,0.675,0.887,0.662,0.742,2000,Zona Oeste
245,120,Rocinha,67.33,87.9,69.5,219.95,0.706,0.818,0.673,0.732,2000,Zona Sul
246,121,Jacarezinho,66.3,92.2,75.68,177.98,0.688,0.867,0.638,0.731,2000,Zona Norte
247,122,Manguinhos,66.3,91.48,69.64,188.86,0.688,0.842,0.648,0.726,2000,Zona Norte
248,123,Maré,66.58,89.46,68.76,187.25,0.693,0.826,0.646,0.722,2000,Zona Norte
249,124,Acari. Parque Colúmbia,63.93,91.68,79.44,174.12,0.649,0.876,0.634,0.72,2000,Zona Norte
250,125,Costa Barros,63.93,91.34,74.09,175.0,0.649,0.856,0.635,0.713,2000,Zona Norte
251,126,Complexo do Alemão,64.79,89.07,72.04,177.31,0.663,0.834,0.637,0.711,2000,Zona Norte
