Estados;Ano;Floresta;Formação Florestal não Natural ;Agropecuária;Área sem Vegetação;Água e Ambientes Marinhos;Não Observado;Área Total do Território
Acre;1985;15918508,29;11922,92904;402816,0969;14638,38808;50422,82587;146,6513944;16398455,19
Acre;1986;15881885,29;9850,676311;437474,7958;15349,86116;53745,53548;149,0280831;16398455,19
Acre;1987;15838227,39;9018,689428;480835,9498;15630,80237;54589,016;153,3344648;16398455,19
Acre;1988;15797524,44;8686,99566;520703,4497;16005,41658;55383,91165;150,9717255;16398455,19
Acre;1989;15755800,9;8200,103747;561748,7375;16482,26265;56073,35464;149,8219251;16398455,19
Acre;1990;15729283;7928,02514;587623,9409;16867,30909;56600,35568;152,5515165;16398455,19
Acre;1991;15694057,63;7924,839313;622427,6492;17334,90842;56559,91063;150,2505056;16398455,19
Acre;1992;15655241,43;7865,792279;661777,6564;17498,9296;55919,45821;151,9214562;16398455,19
Acre;1993;15610510,88;7167,296869;705752,5555;17555,47811;57316,95978;152,0108465;16398455,19
Acre;1994;15543826,51;7432,389136;772715,1039;17680,78005;56651,90525;148,4939559;16398455,19
Acre;1995;15482074,92;6980,035896;834533,7245;17801,22581;56917,12872;148,1454361;16398455,19
Acre;1996;15414137,89;6439,889169;903143,75;18016,21724;56566,48634;150,9544996;16398455,19
Acre;1997;15352295,83;6568,509131;965577,2366;18279,07245;55579,18618;155,3478637;16398455,19
Acre;1998;15290898,34;6072,877628;1026185,324;18409,22588;56734,59427;154,8266099;16398455,19
Acre;1999;15221795,79;5015,395835;1092196,641;18484,98881;60816,50917;145,8584817;16398455,19
Acre;2000;15165126,22;5996,519602;1155763,219;18673,25391;52721,12523;174,8489577;16398455,19
Acre;2001;15118714,47;6334,593928;1203467,783;18812,06418;50946,77216;179,5072545;16398455,19
Acre;2002;15042514,86;6449,136875;1278949,032;18936,58761;51435,9831;169,5816104;16398455,19
Acre;2003;14958964,66;6579,543891;1362777,341;19058,16654;50891,48524;183,9840279;16398455,19
Acre;2004;14896129,23;6759,524144;1425821,987;19157,24801;50406,02535;181,1745941;16398455,19
Acre;2005;14835330,34;7107,861247;1488306,598;19323,04253;48205,63677;181,7046431;16398455,19
Acre;2006;14789438,25;6893,457132;1533868,505;19473,7154;48601,4033;179,852391;16398455,19
Acre;2007;14755775,66;8336,288703;1567160,128;19643,40679;47366,3567;173,3483153;16398455,19
Acre;2008;14718910,93;7430,174764;1603071,308;19809,04873;49054,83739;178,8826862;16398455,19
Acre;2009;14673260,2;6975,657464;1647513,566;19950,1134;50584,85696;170,792677;16398455,19
Acre;2010;14629583,53;9141,014833;1691957,675;20223,86278;47374,5254;174,5810245;16398455,19
Acre;2011;14598638,78;8610,44917;1721431,738;20421,7994;49170,9788;181,4353794;16398455,19
Acre;2012;14571691,12;9611,418892;1746073,929;20648,11198;50263,66892;166,9371036;16398455,19
Acre;2013;14541589,87;9089,921453;1775687,009;20859,84999;51053,41615;175,1167845;16398455,19
Acre;2014;14507760,59;9343,579809;1807460,202;21069,99082;52645,97445;174,8524138;16398455,19
Acre;2015;14462870,34;10066,57968;1851313,538;21173,63605;52855,44242;175,6444497;16398455,19
Acre;2016;14427652,56;11037,43244;1886710,338;21520,8554;51355,79649;178,2020387;16398455,19
Acre;2017;14393943,26;10790,03747;1920120,49;21737,23053;51686,40535;177,7659286;16398455,19
Acre;2018;14349022,06;11760,83463;1964899,294;22042,42531;50559,31175;171,2575932;16398455,19
Acre;2019;14254287,01;11894,03247;2058370,269;22521,73199;51212,47586;169,6673281;16398455,19
Acre;2020;14168140,98;12805,57367;2142147,328;23414,61957;51773,94941;172,7382704;16398455,19
Acre;2021;14057040,2;15714,11272;2248943,708;25689,75552;50913,64133;153,7654139;16398455,19
Acre;2022;13932738,25;12756,1524;2371150,96;26062,36384;55579,71256;167,7494962;16398455,19
Acre;2023;13846969,66;21213,90668;2444261,785;29766,70597;56073,88922;169,2412193;16398455,19
Amazonas;1985;148011624,3;2750676,39;395667,4512;35589,51976;4644270,319;139,4940351;155837967,4
Amazonas;1986;147888345,5;2616423,732;440580,3052;39949,58012;4852527,186;141,0890629;155837967,4
Amazonas;1987;147855766,2;2417832,195;468520,5646;41117,47062;5054583,734;147,2438012;155837967,4
Amazonas;1988;147751430,5;2604561,805;485156,7862;43301,06519;4953390,812;126,5166521;155837967,4
Amazonas;1989;147512578,9;2548258,864;486334,9136;45149,169;5245531,928;113,6404705;155837967,4
Amazonas;1990;147609678,9;2407960,7;480991,6384;46666,30017;5292560,574;109,3651842;155837967,4
Amazonas;1991;147567244,4;2205825,044;465685,8268;47774,55866;5551301,415;136,1880176;155837967,4
Amazonas;1992;147529671,8;2365932,712;500517,9056;48509,65983;5393197,584;137,7828062;155837967,4
Amazonas;1993;147468000,3;2245592,307;536055,5036;48969,15448;5539208,309;141,8964798;155837967,4
Amazonas;1994;147493420,7;2326911,473;557955,648;49588,06698;5409939,536;152,0023913;155837967,4
Amazonas;1995;147520357,7;2323639,663;572479,8327;49894,33949;5371450,875;145,0179538;155837967,4
Amazonas;1996;147452516,4;2171184,174;626839,4969;50577,90259;5536704,953;144,4720307;155837967,4
Amazonas;1997;147414220,7;2441519,347;726331,8637;52010,7499;5203769,935;114,884774;155837967,4
Amazonas;1998;147319647,3;2692919,379;849426,6157;53176,98631;4922662,053;135,0736869;155837967,4
Amazonas;1999;147221189,4;2119599,943;906741,2989;53769,18501;5536526,301;141,3520706;155837967,4
Amazonas;2000;147438635;2529633,351;898847,7569;55720,78185;4914961,504;169,0324;155837967,4
Amazonas;2001;147469094,7;2646351,924;896093,2418;56669,62889;4769579,862;178,0649795;155837967,4
Amazonas;2002;147437007,1;2533213,671;924197,4905;57035,61434;4886346,603;166,9689221;155837967,4
Amazonas;2003;147368961,6;2683569,706;1001032,975;57913,98372;4726327,252;161,8802655;155837967,4
Amazonas;2004;147275785,5;2701494,357;1086817,515;58847,10844;4714886,238;136,6833236;155837967,4
Amazonas;2005;147208852,7;2658449,51;1184355,957;59165,52855;4726983,538;160,2544941;155837967,4
Amazonas;2006;147112433,7;2674786,234;1286832,186;59919,89946;4703846,103;149,2755709;155837967,4
Amazonas;2007;147070568,7;2530771,016;1315736,997;60248,42404;4860490,394;151,8757365;155837967,4
Amazonas;2008;147065589,5;2517698,47;1324160,431;61369,31174;4868996,589;153,1300839;155837967,4
Amazonas;2009;146989146,8;2464467,289;1378022,007;62015,22776;4944173,667;142,4893104;155837967,4
Amazonas;2010;146932524,9;2703344,713;1450000,316;62593,45245;4689331,46;172,6128905;155837967,4
Amazonas;2011;146925574,2;2606538,2;1471372,562;63159,78014;4771175,462;147,2207229;155837967,4
Amazonas;2012;146907614,5;2539547,141;1459164,599;63839,46515;4867638,774;162,9710586;155837967,4
Amazonas;2013;146886953,2;2565846,923;1491779,263;64449,43229;4828775,041;163,5853725;155837967,4
Amazonas;2014;146810723;2600406,466;1549654,929;65270,76158;4811743,65;168,5936132;155837967,4
Amazonas;2015;146685935,5;2668079,321;1660453,249;66063,96507;4757269,793;165,6449848;155837967,4
Amazonas;2016;146508326,1;2939622,407;1826041,613;66868,24438;4496932,148;176,8972496;155837967,4
Amazonas;2017;146420960,3;2715396,102;1913956,96;67141,82631;4720326,803;185,3999845;155837967,4
Amazonas;2018;146374272,4;2810324,683;1963115,594;67894,74461;4622183,933;176,0845316;155837967,4
Amazonas;2019;146221340,4;2717248,676;2077088,449;68323,12118;4753788,184;178,593146;155837967,4
Amazonas;2020;146059525,9;2840072,907;2228877,474;69244,55574;4640070,576;176,0126081;155837967,4
Amazonas;2021;145728021,8;2723280,951;2489076,394;73873,85045;4823595,458;119,00756;155837967,4
Amazonas;2022;145327379,8;2360656,128;2798978,137;80916,65309;5269944,371;92,39182794;155837967,4
Amazonas;2023;145272359,3;2449775,639;3004431,452;85141,91959;5026161,876;97,30018622;155837967,4
Rondônia;1985;21037661,15;1005085,281;1450120,549;44466,77542;225939,8596;9,410799817;23763283,02
Rondônia;1986;20703775,47;972925,3726;1797238,841;49180,50441;240152,6322;10,19903302;23763283,02
Rondônia;1987;20503339,21;977080,8353;2001929,776;47720,73868;233200,0608;12,39932266;23763283,02
Rondônia;1988;20302128,32;974820,4553;2202367,057;47886,23714;236070,1372;10,81707273;23763283,02
Rondônia;1989;20149260,52;999427,2628;2339806,51;48656,56295;226120,5597;11,60830099;23763283,02
Rondônia;1990;20092922,28;943493,1422;2394710,733;49346,84082;282798,9432;11,08757756;23763283,02
Rondônia;1991;19940745,84;920908,9204;2544653,005;50151,76835;306814,8715;8,620812524;23763283,02
Rondônia;1992;19711520,64;920465,5532;2772901,298;50556,08285;307831,0088;8,444490857;23763283,02
Rondônia;1993;19467100,99;910565,1743;3016099,386;51109,25692;318399,7668;8,44537868;23763283,02
Rondônia;1994;19155316,38;928865,9629;3329626,849;51646,80751;297819,1954;7,829391309;23763283,02
Rondônia;1995;18750511,28;957158,4888;3736390,441;52704,81748;266508,9481;9,052145013;23763283,02
Rondônia;1996;18364877,46;932599,1269;4123042,639;53821,38803;288933,4401;8,968288116;23763283,02
Rondônia;1997;18104977,86;939545,5054;4385747,225;54567,30417;278436,3374;8,793068457;23763283,02
Rondônia;1998;17867952,18;929200,0848;4626219,106;54789,19903;285113,7393;8,714159802;23763283,02
Rondônia;1999;17576175,95;932219,9244;4918550,959;54300,16054;282028,0215;8,00912887;23763283,02
Rondônia;2000;17330211,85;1008010,5;5177139,455;54903,03229;193005,5938;12,58726262;23763283,02
Rondônia;2001;17062809,03;1000035,404;5447684,656;55426,92531;197312,576;14,4343441;23763283,02
Rondônia;2002;16741704,09;986185,1017;5771649,863;55830,48412;207900,114;13,37344078;23763283,02
Rondônia;2003;16290314,7;971798,3173;6222586,13;56927,28134;221642,6911;13,90662053;23763283,02
Rondônia;2004;15918236,67;979253,2914;6592974,317;58663,44177;214142,8951;12,41001798;23763283,02
Rondônia;2005;15575521,83;980505,2366;6937125,671;58892,53506;211226,1302;11,61627885;23763283,02
Rondônia;2006;15364948,76;981998,8232;7146712,856;58867,91467;210743,2311;11,43631278;23763283,02
Rondônia;2007;15213367,12;984926,1452;7295848,223;59520,05547;209609,608;11,87081073;23763283,02
Rondônia;2008;15113203,14;989183,0429;7393565,687;60633,72854;206685,7201;11,70314667;23763283,02
Rondônia;2009;15068116,3;989715,6405;7437716,812;61341,10118;206381,908;11,26236915;23763283,02
Rondônia;2010;15038848,05;989960,9135;7463988,649;62498,07154;207975,5465;11,79336554;23763283,02
Rondônia;2011;14938326,35;1008158,562;7553982,59;63593,24698;199210,6501;11,61940901;23763283,02
Rondônia;2012;14853098,73;1004713,046;7620573,377;64529,79921;220357,3322;10,73482786;23763283,02
Rondônia;2013;14772023,57;1009462,708;7694069,035;65828,02106;221888,7801;10,90972204;23763283,02
Rondônia;2014;14675374,61;1014921,469;7779985,236;66721,86236;226267,6258;12,22336951;23763283,02
Rondônia;2015;14533183,13;1027939,45;7917977,102;67943,44844;216230,9201;8,975785394;23763283,02
Rondônia;2016;14361134,22;1018087,939;8094598,863;68800,81631;220650,1754;11,00583392;23763283,02
Rondônia;2017;14201308,56;1009290,318;8251583,417;69644,10222;231446,2414;10,38209514;23763283,02
Rondônia;2018;14069648,82;1008525,087;8375782,759;70786,00241;238531,7361;8,622692542;23763283,02
Rondônia;2019;13877352,63;1011290,518;8562130,624;71275,86336;241224,4048;8,980761792;23763283,02
Rondônia;2020;13715719,14;1025097,828;8720937,306;72100,63356;229418,2573;9,86258656;23763283,02
Rondônia;2021;13490404,85;1031623,097;8934740,963;74098,56013;232405,2638;10,29367188;23763283,02
Rondônia;2022;13248533,18;1000377,137;9187011,254;75704,06195;251638,7489;18,64172961;23763283,02
Rondônia;2023;12966273,08;1019635,625;9444910,993;83124,05088;249319,2082;20,06310344;23763283,02
